id,lang,name,summary,introduction,open_time,district,address,tel,fax,lat,long,services,category,consume,update_time
1119,zh-tw,第三代虱目魚丸,自打魚漿自製純正虱目魚丸、蝦丸、肉丸等，搭配魚肚、魚皮及特製粉蒸、燕餃等、脫腸(豬小腸製)、肉燥飯及各式魯味。傳承至今已第三代經營，魚漿新鮮、自然魚丸新鮮、口味道地，所用湯頭乃魚骨、大骨及蔬菜慢火熬6小時以上，不加味精，新鮮甘甜，是給全家人好吃、健康的最佳選擇。,台南是虱目魚的故鄉，傳說「虱目魚」是因為國姓爺鄭成功問里人「啥麼魚？」，里人因緊張，頻頻答道「啥麼魚！啥麼魚！」，後訛傳為「虱目魚」。安平文教基金會董事長何世忠，最近有新解，因為鄭成功的出生地，日本平戶也有產類似的魚，稱為「??（sa-ba）」，鄭成功在安平初見此魚，驚喜連連直呼，往後里人便將此魚命名為「虱目魚」，又稱「國姓魚」。不管如何，虱目魚料理都是台南的餐飲特色，早、中、晚餐都吃得到。 永記虱目魚丸：http://blog.yam.com/ir123456789/article/17482323 傳承： 創辦人：劉甘委 第一代　劉清泉 第二代　劉甘委 第三代　劉秀珠（妹妹）、永記劉永順（哥哥）、阿忠魚丸湯（姐姐） 沿革： 　　第一代阿公劉清泉，本來是炸油條在賣，但油條只賣早上，下午閒著也不是辦法，就以虱目魚做成魚丸，挑著扁擔到處叫賣魚丸湯，熱熱的鮮湯，可口的丸子很適合晚餐前解解饞。到了第二代劉甘委時，丸子種類多了，虱目魚的其他部位也都做成湯料，一點也不浪費。劉甘委起先以流動攤子叫賣，定點後，以湯杓敲擊湯碗，熟客聽到鐵碗的響聲就會來買，許多老台南人應該還記得。 　　劉甘委退休後，兒女也都自立在外開業，府前路一段的「第三代虱目魚丸」是女兒劉秀珠及夫婿所開設，開山路「永記虱目魚丸」則是兒子劉永順的店，還有一家在東門路一段156巷內「阿忠魚丸湯」也是女兒及夫婿所開設，傳承的手藝一致，各有其特色。台南的魚丸湯店很多，因為台南人愛喝湯，但是只用虱目魚做成丸料的湯店只有劉家，有低溫宅配服務，敬請多加利用。 特色： 　　湯料種類很多，皆以新鮮虱目魚漿為底，有脆丸、蝦丸和肉丸，還有虱目魚皮、燕餃、脆腸等，其特色是將虱目魚丸做成菱角狀，湯頭則以大骨及虱目魚骨、魚脊肉熬製而成，因工料費時費力，所以價位不低，但在台南可說司空見慣，外縣市朋友請不要覺得不可思議。,週一~週日06:00–14:00,中西區,700 臺南市中西區府前路一段210號,-2208659,,22.98913,120.20506,,地方小吃、中式美食,美食,2022/2/2 12:03
1121,zh-tw,甘本堂蛋糕烘焙坊,第一代陳清吉先生於日治時期，在現忠義國小對面牧場販售牛奶，第二代陳本長先生，也就是甘本堂創辦人，與日本師傅田甘秀一在台南打石街（今民生路一段）開設日式和?子店，以兩人的名字取其一，命名為「甘本堂」。第三代，次子陳茂雄先生繼承，將甘本堂轉型為西點麵包店。民國九十五年再傳第四代陳奕彰與媳婦謝依倫女士繼續經營，陳奕彰先生亦曾到日本學習製作和子技術，接承父業之前曾任職於台北多家五星級飯店，可說是匯集台日今昔的各項手藝於一身，接手甘本堂以來，除了致力維持傳統口味外，也不斷的開發新產品，為了因應時代潮流，讓老店走出新,第一代陳清吉先生於日治時期，在現忠義國小對面牧場販售牛奶，第二代陳本長先生，也就是甘本堂創辦人，與日本師傅田甘秀一在台南打石街（今民生路一段）開設日式和?子店，以兩人的名字取其一，命名為「甘本堂」。之後日本戰敗，甘本堂由陳本長先生獨力撐起，民國六十四年由第三代，次子陳茂雄先生繼承，將甘本堂轉型為西點麵包店，民國九十五年再傳第四代陳奕彰與媳婦謝依倫女士繼續經營，至今已有八十八年歷史。 　　陳奕彰先生亦曾到日本學習製作和?子技術，接承父業之前曾任職於台北多家五星級飯店，可說是匯集台日今昔的各項手藝於一身，接手甘本堂以來，除了致力維持傳統口味外，也不斷的開發新產品，為了因應時代潮流，讓老店走出新風貌，重新裝潢店面、設計包裝，使甘本堂在台南的西點麵包店別具一格。 甘本堂蛋糕烘焙坊：http://map.tncg.gov.tw/store.aspx?id=1088 傳承： 創辦人：陳本長 第一代　陳清吉 第二代　陳本長 第三代　陳茂雄 第四代　陳奕彰,"""週一~週六09:00–21:30 週日10:00–19:00""",中西區,700 臺南市中西區民生路一段35號,-2232752,,22.99303,120.2037,,甜點糕餅、飲料冰品,美食,2021/3/4 12:00
1122,zh-tw,莊子土豆仁湯,賣土豆仁湯ㄟ」的店址總共移了四次，現在位於民生路、海安路口轉角處，自從海安路開通後，商機越來越好，外地來客卻常常找不到「賣土豆仁湯ㄟ」在那裡？於是第三代莊世滄因應客人要求，給店裡取個名字「莊子」，順便把店面重新裝潢整理，把阿公的相片也掛上去當招牌。期望大家路過時能耳目一新。,台南早期路邊攤和流動攤販很多，更早以前，在晚清時期甚至有挑扁擔沿街叫賣的擔子，所以台語說的「擔仔」、「路邊擔仔」，是指挑擔沿街叫賣的擔子。早期「擔仔」都沒字號，大概以人的特徵或所賣的物品取名，例如「擔仔麵」、「豆花擔」、「賣魚丸湯ㄟ」、「阿憨鹹粥」等等。漸漸的，這些行業也因世代傳承有了新局面，子孫開店設舖取名字，但大多沒忘記由何而來，台南因為有這些傳統而可愛。 這家店其實已經開了非常久了..不過最近老店新開..：http://www.mobile01.com/waypointdetail.php?id=3378 台南‧莊子土豆仁湯：http://www.ck101.com/forums/archiver/tid-1198570.html 傳承： 創辦人：莊清 第一代　莊清 第二代　莊文彬 第三代　莊世滄 沿革： 　　第一代莊清，於民國三十五年開辦時也沒取店號，顧客都稱他「賣土豆仁湯ㄟ」，第二代莊文彬，國中一年級就開始學煮土豆仁湯。花生從來都不是便宜的五穀雜糧，尤其近幾年台灣物資高漲，但店家仍堅持用台灣土產的花生，老闆娘說，台灣農業技術發達，農產品質水準高，除非不夠用，否則根本不必進口，進口那有好貨色，都是「人揀剩」的。因為原料物一直不降價，最近可能考慮調漲單價。 　　「賣土豆仁湯ㄟ」的店址總共移了四次，現在位於民生路、海安路口轉角處，自從海安路開通後，商機越來越好，外地來客卻常常找不到「賣土豆仁湯ㄟ」在那裡？於是第三代莊世滄因應客人要求，給店裡取個名字「莊子」，順便把店面重新裝潢整理，把阿公的相片也掛上去當招牌。期望大家路過時能耳目一新。 特色： 　　店家雖然常搬家，但總沒離開海安路附近，海安路近十年的工程，很多商家都是受害者，也算是海安路變遷的見證者之一。另外，煮五穀類的甜湯過程繁複，不易學習，後代人願意傳承，是台南文化的幸事。,週二~週日14:00–22:00，周一休息,中西區,700 臺南市中西區民生路二段86號,-2217649,,22.9954,120.19681,,飲料冰品,美食,2022/2/2 12:02
1123,zh-tw,美勝珍蜜餞,採用台灣新鮮水果自製的蜜餞，種類繁多，價格公道，品質衛生保證，當年的「檨仔乾」，今改為大家比較熟悉的「芒果乾」，口味多種，歡迎比較。,第一代創辦人蔡石頭，原做鮮果買賣生意，後為因應時代潮流轉變，拓展兼做果汁飲料及蜜餞等食品，於民國三十七年，在中正路與國華街交叉口開設「美勝珍蜜果行」，當年蜜餞釀製的「楊桃湯」更是許多老台南的懷念口味。 　　民國六十八年，由第二代蔡裕村承續經營，由於進出口解令，大興流行舶來品，尤其友愛街一帶更是舶來貨精品店專區，蔡裕村當時也引進國外各類加工食品及罐頭，並研發出酸甜香醇的「檨仔乾」，在台南蔚為風潮。 　　民國八十四年，國華街因道路計劃拓寬，店面慘遭縮減，但「美勝珍蜜」素以「價錢公道，誠信至上」的傳統原則服務顧客，至今仍迄立於原址，歡迎舊雨新知來台南時順道探訪。 傳承： 創辦人：蔡石頭 第一代　蔡石頭 第二代　蔡裕村 第三代　蔡博斌 沿革： 　　採用台灣新鮮水果自製的蜜餞，種類繁多，價格公道，品質衛生保證，當年的「檨仔乾」，今改為大家比較熟悉的「芒果乾」，口味多種，歡迎比較。,週一~週日11:00–23:00,中西區,700 臺南市中西區中正路235號,-2224738,,22.99288,120.1974,,甜點糕餅、伴手好禮,美食,2021/3/4 12:00
1124,zh-tw,萬川號餅舖,萬川肉包、水晶餃遠近馳名。鮮肉包精選當日上選豬肉，以天然佐料入味，肉質鮮甜，皮薄綿細富彈性，口感清爽不油膩，水晶餃以番薯粉特調而成Q軟細緻外皮，配上獨特內餡與清甜豆仔薯，更是絕妙組合，色香味具全。其它傳統糕餅產品口感細緻、獨特，吃過的顧客都讚不絕口，是台南府城出名的伴手禮。,萬川號創立於清同治十年（1871），其先祖由從福建渡海移民來台，曾祖父陳源本來和兄弟合力經營萬順餅店，後來兄弟分家，陳源獨自在四嫂巷口賣包子、水晶餃，稍有積蓄後買下現址開店，取名「萬川」，川則取自順的一邊，表示兄弟正式分家自立。 　　第一代創辦人陳源先生，刻苦經營創下績業，傳第二代陳根旺，太平洋戰爭，店面遭盟軍轟炸燒毀，重新整修後持續經營至今。戰後交給第三代陳建成，130多年來，秉持用新鮮、高級、天然的材料，堅持傳統手工製作與百年的獨門技藝，專門製作漢式與台式糕餅點心，著名產品有肉包、水晶餃、古月餅、香餅、口酥餅、花瓶餅、涼糕、綠豆糕、鳳片糕等。今已由第四代陳冠州、陳冠能兄弟負責，兄弟分別畢業於逢甲、東海大學，以企業化管理經營，合力將百餘年老字號發揚光大。 萬川號簡介：http://map.tncg.gov.tw/store.aspx?id=1028 萬川號：http://www.ptt.cc/man/Food/DA58/D917/D236/M.1188361882.A.35D.html 萬川號：http://www.libertytimes.com.tw/2003/new/sep/11/life/travel-3.htm 〈拜訪老鋪子〉文．攝影◎林若凡：http://www.libertytimes.com.tw/2003/new/feb/28/life/fashion-2.htm 萬川號肉包、水晶餃麵皮純手工製　胛心肉滿口欲：http://www.newtaiwan.com.tw/bulletinview.jsp?bulletinid=23576 萬川號：http://www.taiwanesefood.com.tw/chinesefood/?cat=9 萬川號卅黑貓探險隊：http://gofuntaiwan.net/columnpage/specol/store/TZ-Wan.asp 傳承： 創辦人：陳源 第一代　陳源 第二代　陳根旺 第三代　陳建成 第四代　陳冠州、陳冠能 特色： 　　萬川肉包、水晶餃遠近馳名。鮮肉包精選當日上選豬肉，以天然佐料入味，肉質鮮甜，皮薄綿細富彈性，口感清爽不油膩，水晶餃以番薯粉特調而成Q軟細緻外皮，配上獨特內餡與清甜豆仔薯，更是絕妙組合，色香味具全。其它傳統糕餅產品口感細緻、獨特，吃過的顧客都讚不絕口，是台南府城出名的伴手禮。,週二~週日08:00~22:00，周一休息,中西區,700 臺南市中西區民權路一段205號,-2222354,,22.99202,120.20766,,甜點糕餅、伴手好禮,美食,2022/2/2 12:02
1125,zh-tw,祿記包子,"本店歷史已有130年之久，老闆從14歲就開始每天半夜2點左右就起床做包子，現在已經是65歲的年紀了，他說過幾年後就會傳承給女兒繼續做。主要是賣饅頭、包子、水晶餃。
","「祿記」是清末府城專門製作包子、壽桃的老店，台南人習慣以「包仔祿」稱呼，石家本籍福州，先祖在福州經營包子、水晶餃等點心店。第一代創辦人石德祿渡海來台落腳定居府城，在水流觀音街清水寺附近以老家傳承的手藝開設包子店，至今已傳三代。一百多年來，店面由木造、磚造變成現在的透天厝，工具由早期的竹籠改成現在的蒸氣爐，唯一不變的是吸引全台灣人的傳統口味。 〈拜訪老鋪子〉文．攝影◎林若凡：http://www.libertytimes.com.tw/2003/new/feb/28/life/fashion-2.htm 包仔祿：http://qk.gokimo.com/gViewpost.php?post_id=2711&amp;pt=1154482924 祿記包子（包子祿）：http://blog.xuite.net/maverick007/01/76247 台南小吃之一--包仔祿：http://blog.pchome.com.tw/news/carachen/3/1271360610/20060710213830/ 包仔祿位在開山路3巷，店斜對面即古蹟清水寺：http://www.ptt.cc/man/Food/DA58/D917/D236/M.1188361882.A.35D.html 到處吃之卅祿記包子：http://blog.yam.com/godkrab/article/9947547 傳承： 創辦人：石德祿 第一代　石德祿 第二代　石雨瑞 第三代　石文雄 特色： 　　遵古法制，麵團須前一天揉製不添加發粉，自然發酵超過10小時的「老麵」?製為外皮，內餡則先以醬油、糖將豬肉、香菇、蝦米、筍段、蔥酥等料炒香，再以手工捏製成形。比一般肉包大，皮色呈米白色，厚薄度剛好可將內餡肉汁完全封住，味道豐而不腴，非常的可口。因純手工製作，不能量產，十個以上最好先預約，否則可能買不到。
本店歷史已有130年之久，老闆從14歲就開始每天半夜2點左右就起床做包子，現在已經是65歲的年紀了，他說過幾年後就會傳承給女兒繼續做。主要是賣饅頭、包子、水晶餃。


小數：&nbsp;&nbsp; &nbsp;經度:120.206479&nbsp;&nbsp; &nbsp;緯度:22.991984
分數：&nbsp;&nbsp; &nbsp;經度:120 &deg;12&#39;23&quot;&nbsp;&nbsp; &nbsp;緯度:22 &deg;59&#39;31&quot;",週一~週日07:45-19:00  ,中西區,700 臺南市中西區開山路3巷27號,-2258301,,22.99195,120.20644,,地方小吃、中式美食,美食,2022/2/2 12:04
1126,zh-tw,舊來發餅舖,台南有句俗諺「草地胡蠅，也想要吃縣口香餅」，縣口指的是縣城隍廟口，「縣口香餅」指的就是「舊來發」的香餅，這種香不可得的東西，可能是鄉下人吃不起的，也可能指示吃了也不會懂的意思，總之香餅在當時是一種高級食品。「舊來發」至今仍堅持以傳統燒柴的紅磚老灶製作糕、粿類食品。招牌產品有白糖酥餅、沙西餅及水晶餅、黑、白糖香餅等。,台南有句俗諺「草地胡蠅，也想要吃縣口香餅」，縣口指的是縣城隍廟口，「縣口香餅」指的就是「舊來發」的香餅，這種香不可得的東西，可能是鄉下人吃不起的，也可能指示吃了也不會懂的意思，總之香餅在當時是一種高級食品。 百年老舖飄餅香：http://tncftmm.blogspot.com/2008/01/blog-post_9584.html 〈美食進香團〉文．攝影◎林若凡：http://www.libertytimes.com.tw/2003/new/mar/27/life/fashion-1.htm 傳承： 創辦人：何士銓 第一代　何士銓 第二代　何秋水 第三代　何耀木 第四代　何錫銘 沿革： 　　光緒年間，第一代何士銓在今水仔尾開基天后宮旁開設「生春糖舖」，初創時期僅是一間糖舖，傳到第二代何秋水時，仍是盛極一時，但隨著傳統習俗的變遷，漸漸以製餅為主，後來便更名為「來發餅舖」。第三代何耀木經營時，正值大戰末期，為躲避盟軍空襲，遂暫時停止店面營運。戰後在開業，發現有人以「來發」為名營業，只好以「舊來發餅舖」重新開張，目前為第四代何錫銘在經營，第五代仍在培訓中。 　　「舊來發餅舖」傳承四代以來，均遵照傳統古法，堅持以手工製餅，不添加化學物質，不過度的包裝，自製自銷等原則，目前主要仍以祭祀神明時所需的各種祭粿、糕餅及傳統糕餅為主。 特色： 　　「舊來發」至今仍堅持以傳統燒柴的紅磚老灶製作糕、粿類食品。招牌產品有白糖酥餅、沙西餅及水晶餅、黑、白糖香餅等。 店家網址：http://tw.myblog.yahoo.com/jw!pKNGaYSVHBG_LFpZYf7JK8uu3_U-/profile,週一~週日09:30–20:30,北區,704 臺南市北區自強街15號,-2257783,,22.99977,120.2022,,甜點糕餅、伴手好禮,美食,2022/2/2 12:04
1127,zh-tw,信裕軒,第一代創辦人林金鎮，於日治大正年間，在「台南州新豐郡永康庄蜈蜞潭四一四番地」，即今台南縣永康市附近開設「老信裕」餅鋪。不幾，美名遠播，就連台灣總督府建築設計師森山松之助都聞名而來。第三代經營者林宇中先生，因信仰及時下流行的健康養生觀念，於產品上做了些許改變，如去葷加素、減糖、不使用化學添加物等，雖然時興了幾年，但仍不敵大工廠、大品牌的廣告效應。民國八十七年其長子林經堯先生，因深感傳統市場萎縮，遂改立「信裕軒」，以加強消費者對其品牌的印象。民國九十一年與統一超商合作推出「台灣回味」系列產品，提高了全國性的知,第一代創辦人林金鎮，於日治大正年間，在「台南州新豐郡永康庄蜈蜞潭四一四番地」，即今台南市永康區附近開設「老信裕」餅鋪。不幾，美名遠播，就連台灣總督府建築設計師森山松之助都聞名而來。 二次大戰末期，盟軍連續轟炸台灣，為躲避空襲再加上物資缺乏，餅舖幾乎停業。終戰後，修建受損的廠房後又開始營運。民國五十七年第二代林清海先生接手，因製餅廠房老舊狹小，不足以應付日漸增加的生產量，便舉家遷移至現址（仍在永康區）重設製餅廠，並正式登記為「信裕食品商行」。當時產品販售幾乎佈滿中南台灣大小商店和市集，著名的產品有花生糖、杏仁酥、香餅和麻米荖等。 第三代經營者林宇中先生，因信仰及時下流行的健康養生觀念，於產品上做了些許改變，如去葷加素、減糖、不使用化學添加物等，雖然時興了幾年，但仍不敵大工廠、大品牌的廣告效應。民國八十七年其長子林經堯先生，因深感傳統市場萎縮，遂改立「信裕軒」，以加強消費者對其品牌的印象，並開發一系列融合古今台灣印象的行銷包裝，既傳統又典雅，深受消費者青睞。 民國八十九年於民生路開設了第一家直營門市，民國九十一年與統一超商合作推出「台灣回味」系列產品，提高了全國性的知名度。民國九十三年又於孔廟前府中街設立第二家直營門市，今於國定古蹟赤嵌樓前民族路設另一門市，古早味的產品吸引了許多來自日本、新加坡、香港、美國等地的遊客，手工製餅幾乎成為遊客蒞臨台南府城必選的伴手禮，「信裕軒」逐漸的成為台南府城傳統代名詞。 幸福牛軋糖：http://d-park-otop.shop.rakuten.tw/k7116/ 信裕軒-府城手作茶食百年老鋪：http://map.tncg.gov.tw/store.aspx?id=1089 信裕軒（首學分舖）：http://diary.blog.yam.com/lookatme954/article/4943190 商家介紹：http://www.twoec.com.tw/Shop/3009/Main.aspx 百年老店誘人茶食之二卅原文載於財訊雜誌：http://blog.yam.com/TEACOFE/article/17342778 傳承： 創辦人：林金鎮 初創立名稱：「老信裕」餅鋪 第一代　林金鎮 第二代　林清海 第三代　林宇中 第四代　林經堯 店家網址：http://www.sinyui.com.tw/,週一~週日10:00–21:00,中西區,700 臺南市中西區民族路二段389號,-2284726,,22.99709,120.20131,,甜點糕餅、伴手好禮,美食,2021/3/4 12:00
1128,zh-tw,義豐冬瓜茶,創立於民國元年，是府城碩果僅存的傳統製作冬瓜糖的老店，冬瓜茶熬煮過程，不添加任何防腐劑及化學添加物，因此口感濃郁、冬瓜香味十足。林先生的兒子們起初都不願接手，林先生也覺得這已是個黃昏的產業，後來小兒子林科川回來經營飲料店，林嵩山原本煩惱祖業就要結束在他的手中了，不料守成有了新的發展，真是意料不到的結果，義豐冬瓜廠在全台各地都有分店，全是林家後代子孫在經營，義豐的冬瓜茶有特殊的焦糖香味，至今仍以手工製作，所以產量不多，欲購買冬瓜露者須先預約，以免臨櫃買沒。,第一代創辦人林煌，於日大正元年（1912）創設義豐冬瓜工廠，其產業操作系統就是台灣古早的「糖間」。義豐冬瓜廠秉持古早糖間的做法製作冰糖，將熬製冰糖結晶後剩餘的糖漿，再加新鮮冬瓜切條下去熬煮冬瓜糖及做冬瓜露，冬瓜茶就是冬瓜露所沖製的飲料，有濃濃的焦糖香，冰涼後飲用非常可口。「冰糖」又稱「府玉」，是清代台灣府城名產，專銷售北京等王府。 　　第三代林嵩山初中畢業後，曾在消防組合（消防隊）當司機，戰後亦曾跑船，後跟著第二代的父親學做冬瓜糖，至今已有六十餘年的經驗。戰後初期，冬瓜糖曾大量銷往中國大陸沿岸等地，國民政府撤退來台後，隨著兩岸斷交銷路也跟著中斷。後來又因社會結構改變，大家不重視傳統拜拜，冬瓜糖的銷路也漸為其它糖果所取代，台南老式糖間所剩無幾。 　　製作冬瓜糖的過程非常辛苦，熬糖間又濕又熱，林先生的兒子們起初都不願接手，林先生也覺得這已是個黃昏的產業，亦不鼓勵兒子們繼承，決定就自已和老妻兩人守到最後。後來小兒子林科川回來經營飲料店，慢慢改變並發展冬瓜茶新口味，漸漸打響知名度。其他兄弟們也因社會的經濟型態轉換而處於調整中，與其吃別人的頭路，不如回來將家業發揚光大，就這樣，林嵩山原本煩惱祖業就要結束在他的手中了，不料守成有了新的發展，真是意料不到的結果。 　　今，義豐冬瓜廠在全台各地都有分店，全是林家後代子孫在經營，偶有客人發問，義豐冬瓜廠和義豐阿川冬瓜茶有什麼不同？全台灣的分店都用義豐冬瓜廠的名稱開設，而阿川也就是第四代林科川先生，用的是「義豐阿川冬瓜茶」，因為早期第三代林嵩山時期，只做冬瓜糖、冬瓜露，第四代林科川才開始發展「飲料」買賣，為紀念創辦冬瓜茶才會以「義豐阿川冬瓜茶」做區別。 [覓食府城]義豐冬瓜茶--冬瓜露：http://lost-isle.blogspot.com/2005/05/blog-post_23.html 台南義豐冬瓜茶：http://blog.yam.com/julian/article/5388842 義豐冬瓜：http://blog.pylin.org/2008/07/09/1481 傳承： 創辦人：林煌 第一代　林煌 第二代　林大傳 第三代　林嵩山 第四代　林科程、林科烈、林科銘、林科滿、林科川 特色： 　　義豐的冬瓜茶有特殊的焦糖香味，至今仍以手工製作，所以產量不多，欲購買冬瓜露者須先預約，以免臨櫃買沒。,週一~週日09:00–22:00,中西區,700 臺南市中西區永福路二段216號,-2595077,,22.99655,120.20244,,飲料冰品,美食,2022/2/2 12:03
1130,zh-tw,林永泰興蜜餞行,"安平區延平街擁有300餘年歷史，台灣第一街存在著另一個第一「林永泰興蜜餞行」,實際店史超過130年。由於本店用料實在，漬料以砂糖、蜂蜜、甘草粉、特配香料為主，製作技術熟巧，口碑愈來愈好，曾被市府頒發「優良百年老店」。",林家早期和安平其他的家庭一樣以捕魚為生，在捕魚的淡季，第一代林蔭即以自行研發的醃漬蜜餞為生，是另一種度小月方式。後來安平捕漁的人少了，林家從此代代以製作販賣蜜餞為營生，因祖傳秘方融入特殊的中藥材，與其它的蜜餞不一樣，吃了不僅生津解渴，還能開脾顧胃，深得消費者喜愛。目前已傳至第四代，由林進義、葉雅蓮夫婦，還有林太進義的大姊及林碧繡女士共同經營。門市擺設非常古樸，尤甚是店內角落擺著的清代蜜餞大甕，見證著林家代代默默耕耘的豐碩成果。 我所認識的老闆們卅安平永泰興蜜餞 ：http://lost-isle.blogspot.com/2006/05/blog-post_30.html 作者．馬萱人百年老甕的酸甜故事：http://www.businessweekly.com.tw/webarticle.php?id=33812 傳承： 創辦人：林蔭 祖籍：浙江省永寧縣 第一代　林蔭 第二代　林食（羅漢伯），為林蔭侄兒。 第三代　林朝庸 第四代　林進義 特色： 　　歷經一百四十年仍座落於原址，店內釀製蜜餞的老甕異常珍貴，蜜餞種類繁多，為遊子思香解饞的好滋味。,週一~週日11:30–20:00,安平區,708 臺南市安平區延平街84號,-2258161,,23.00066,120.16293,,地方小吃、伴手好禮,美食,2022/2/2 12:04
1131,zh-tw,連得堂餅家,位於大北門的古街裡，有別於傳統糕餅類，為日治時期的食品代表文化之一，至今仍是半手工製作工藝，是很有代表性的文化之一。,"第一代創辦人蔡清連、蔡清得兄弟，於日治約大正末期時，向日本洋?子師傅學得奶油煎餅的製作，之後兄弟共創「連得堂」於總爺街，總爺街即今崇安街，是清代大北門進入府城的街坊，至今仍保持著古街巷的尺度，非常有韻味。第三代蔡益勝說，當年還沒設置店面，由祖父蔡清連在家裡製作，然後叔公蔡清得擔到土地公廟口販售。 　　
奶油煎餅不同於傳統日式煎餅，日式煎餅是米菓，奶油煎餅是用雞蛋加牛奶加水攪和成麵糊後，倒入沾了奶油的鐵板模型加熱煎製而成，正確的說是和式洋菓子。蔡清連先生的煎餅不加水，所以特別香、濃、脆，漸漸打出知名度後，才開始設店面營業。第二代蔡讚經營時是「連得堂」的高峰期，台南各餅店、雜貨舖都買得到，大戰結束後，美軍來台協防，為了吸引美軍購買還將英文店名烙印在煎餅上，成了「連得堂」現代版的標記。 　　
早期因為生產器具較落後，完全依靠手工製作，爐火高溫，煎盤厚重，訂量又多，常常是不眠不休的在工作，直到三十幾年前，才從台北訂到半自動化的瓦斯烤爐，即使如此也要兩台才能應付每天100台斤的數量，可見當年風靡的程度。但西風東漸，西式飲食文化的引進，衝擊了全台灣的傳統糕餅業，就連「連得堂」的奶油煎餅也沒能逃過，民國七十八年第三代蔡益勝先生決定暫時歇業。 　　民國八十二年，文建會在台灣各地舉辦地方文化節，許多已經式微的傳統文化又被文史工作者一一的挖出來，幾年後，已經沉睡的「連得堂」，被散步歷史街區的民眾吵醒了，禁不起大家的要求而重現江湖。 目前第四代蔡偉忠，原本在證?公司當主管，因為蔡益勝先生不堪勞累生病了，雖然產量仍然不多，但來自各方的訂單不減，為了顧客的期待，所以回來繼承家業，也是對文化傳承有交待了。 [剔牙集]我所認識的老闆們--台南連得堂煎餅：http://lost-isle.blogspot.com/2006/02/blog-post_19.html [覓食府城]流傳三代的堅持--連得堂餅鋪：http://lost-isle.blogspot.com/2006/12/blog-post_3094.html 傳承四代的手工：http://700.travel-web.com.tw/ 傳承： 創辦人：蔡清連、蔡清得 第一代　蔡清連、蔡清得 第二代　蔡讚 第三代　蔡益勝 第四代　蔡偉忠 特色：位於大北門的古街裡，有別於傳統糕餅類，為日治時期的食品代表文化之一，至今仍是半手工製作工藝，是很有代表性的文化之一。",週一~週五08:00–20:00 週六~週日08:00–18:00,北區,704 臺南市北區崇安街54號,-2257549,,23.00049,120.20686,,甜點糕餅、伴手好禮,美食,2022/2/2 12:01
1132,zh-tw,振發茶行,振發茶行已歷經四代經營，由當初的南勢港輾轉遷移至台南市民權路一段，茶莊風貌雖老舊，但店中仍留著先祖遺留下來的老店招牌、櫃台、錫桶、木架等家當，向後人細數百餘年來的風霜歲月。特色，店內陳設仍是早其傳統商店使用的木製櫃台、錫製茶桶、木製陳列架等舊家當，老招牌字號仍懸掛店門口，茶葉仍以紙張手工包裝後蓋上牛角店章，參觀時令人有時空錯置之感。,振發茶行已歷經四代經營，由當初的南勢港輾轉遷移至台南市民權路一段，茶莊風貌雖老舊，但店中仍留著先祖遺留下來的老店招牌、櫃台、錫桶、木架等家當，向後人細數百餘年來的風霜歲月。 　　振發茶行的開基始祖嚴朱生於清道光十六年（1836），原籍福建省泉州府同安澳內感化里石澳堡石佛內鄉，排行第三，約於清咸豐年間隻身過海來台，在近南勢港的水仙宮後街開設盛發茶行，以販賣福建武夷茶為業。盛發茶行在嚴朱公經營下日漸成長茁壯，曾為南勢港一帶聞名的茶行，後傳子朱才，又名朱財，再傳孫嚴鍾棋，又名嚴鍾奇，即今振發茶行店東嚴燦城之父，計已留傳四代。 　　茶行店門口懸掛著的刻有「振發」二字的木匾，係原盛發老店留傳下來的老招牌，當年將「盛」字挖除補上木塊改刻「振」字的痕跡依然清晰可見。舖子裡依然保持早年茶行的陳列方式，面對顧客的兩個大木櫃即是留傳了一百餘年的櫃台，後面尚有二座背靠牆壁的木架，架上放滿了各山名茶的茶桶。 　　店東嚴燦城熱心的解釋這種老式櫃檯的妙用，原來它是一個木板釘製的大木櫃，裡面空蕩蕩可供放置物品，而其精妙之處卻在可活動的櫃面，上面留有一個方形的小洞，掌櫃者所收的銅錢、銀兩即由此小孔投入，外人無從伸手探取，只有掌櫃者可由內側拉動檯面結合板，始可將之翻起，以收拾、計算一日經營所得。現在這種古老的櫃檯雖有少數老店仍予保存，但已寥寥可數。 戀甘醇　府城喫茶去卅文化茶卅振發茶莊：http://www.libertytimes.com.tw/2003/new/may/18/life/fashion-6.htm 《找茶高手》台南古都　尋找老茶行卅曾至賢：http://forums.chinatimes.com/life/Fun_sunday/93112115.htm 傳承： 創辦人：嚴朱 祖籍：福建泉州府同安縣澳內鄉感化里石澳堡石佛內 第一代　嚴朱 第二代　嚴財 第三代　嚴鐘奇 第四代　嚴燦成 特色： 　　店內陳設仍是早其傳統商店使用的木製櫃台、錫製茶桶、木製陳列架等舊家當，老招牌字號仍懸掛店門口，茶葉仍以紙張手工包裝後蓋上牛角店章，參觀時令人有時空錯置之感。,週一~週日10:00~18:30,中西區,700 臺南市中西區民權路一段137號,-2222652,,22.99082,120.20863,,伴手好禮,美食,2021/3/4 12:00
